Reference,Quantity,Value,Package,Part Number,Description,Supplier,Est. Cost (USD)
U1,1,SI3402-B,QFN-20,SI3402-B-FS,IEEE 802.3af PoE PD Controller,Mouser,3.50
U2,1,TPS54302,SOT-23-6,TPS54302DDCR,3A 28V Input Step-Down Converter,Mouser,1.80
U3,1,RTL8153B-VB-CG,QFN-48,RTL8153B-VB-CG,USB 3.0 to Gigabit Ethernet Controller,LCSC,4.20
U4,1,AP2112K-3.3,SOT-23-5,AP2112K-3.3TRG1,3.3V LDO Regulator 600mA,Mouser,0.45
U5,1,25Q16,SOP-8,W25Q16JVSSIQ,16Mbit SPI Flash (RTL8153B firmware),LCSC,0.60
Y1,1,25MHz,3215,25MHz Crystal,Crystal Oscillator for RTL8153B,LCSC,0.30
T1,1,750342460,SMD,750342460,PoE Flyback Transformer 48V:5V,Mouser,4.50
D1,1,MBRS340,SMA,MBRS340T3G,Schottky Diode 40V 3A,Mouser,0.40
D2,1,TVS 58V,SMA,SMBJ58A,TVS Diode 58V (PoE protection),Mouser,0.35
D3-D4,2,BAT54S,SOT-23,BAT54S,Dual Schottky Diode,Mouser,0.20
L1,1,10uH,1210,SRN6045TA-100M,Power Inductor 10uH 3A,Mouser,0.80
L2,1,4.7uH,0805,LQM21FN4R7M,Inductor 4.7uH (RTL8153B),LCSC,0.15
J1,1,2x20 2.54mm,THT,SSW-120-02-G-D,40-pin GPIO Header (Pi HAT),Mouser,2.50
J2,1,RJ45+Magnetics,THT,[national-id],RJ45 w/ Integrated Magnetics 10/100/1000,LCSC,2.80
J3,1,USB-A Male,SMD,USB-AM-S-X-X-TH,USB 3.0 Type-A Male Connector (to Pi),Mouser,0.90
C1-C2,2,10uF,0805,CL21A106KOQNNNG,10uF 25V X5R Capacitor,LCSC,0.10
C3-C4,2,100uF,Electrolytic,UVR1H101MDD1TD,100uF 50V Electrolytic (PoE input),Mouser,0.30
C5-C10,6,100nF,0402,CL05B104KO5NNNC,100nF Decoupling Capacitor,LCSC,0.02
C11-C12,2,22uF,0805,CL21A226MQQNNNG,22uF 10V (5V output filter),LCSC,0.08
C13-C14,2,10pF,0402,CL05C100JB5NNNC,10pF Crystal Load Caps,LCSC,0.02
R1-R2,2,75R,0402,RC0402FR-0775RL,75 Ohm Ethernet Termination,LCSC,0.02
R3,1,49.9K,0402,RC0402FR-0749K9L,49.9K PoE Classification,LCSC,0.02
R4,1,25.5K,0402,RC0402FR-0725K5L,25.5K PoE Detection Signature,LCSC,0.02
R5-R6,2,10K,0402,RC0402FR-0710KL,10K Pull-up Resistors,LCSC,0.02
R7-R8,2,1K,0402,RC0402FR-071KL,1K LED Current Limiting,LCSC,0.02
R9,1,100K,0402,RC0402FR-07100KL,100K Feedback Divider,LCSC,0.02
R10,1,22K,0402,RC0402FR-0722KL,22K Feedback Divider,LCSC,0.02
LED1,1,Green,0402,19-217/GHC-YR1S2/3T,Link Activity LED,LCSC,0.05
LED2,1,Amber,0402,19-217/Y2C-CQ2R2L/3T,Power LED,LCSC,0.05
F1,1,500mA PTC,1206,nSMD050-24V,Resettable Fuse (PoE input),Mouser,0.25
